PS D:\workspace\utility_packages> . "D:\workspace\utility_packages\commands\list-all-projects-and-its-contents.ps1"
root: D:\workspace\utility_packages
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppiumDemo\OmniAppiumDemo.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppiumDemo\OminAppiumDemo\OminAppiumDemo.csproj
Exporting: global.json
Exporting: modules\AiModels\AiUtilityServices\AiUtility.AiBaseUtilityServices\AiUtility.AiBaseUtilityServices.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.GeminiKits.Tests\AiUtility.GeminiKits.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.GeminiKits\AiUtility.GeminiKits.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.GeminiUtilityServices.Models.Tests\AiUtility.GeminiUtilityServices.Models.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.GeminiUtilityServices.Tests\AiUtility.GeminiUtilityServices.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.GeminiUtilityServices\AiUtility.GeminiUtilityServices.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.ToolKits.Tests\AiUtility.ToolKits.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtility.ToolKits\AiUtility.ToolKits.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtilityServices.DataAnnotations.Tests\AiUtilityServices.DataAnnotations.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\AiUtilityServices.Tests\AiUtilityServices.Tests.csproj
Exporting: modules\AiModels\AiUtilityServices\Directory.Build.props
Exporting: modules\AiModels\AiUtilityServices\Directory.Build.targets
Exporting: modules\AiModels\AiUtilityServices\global.json
Exporting: modules\AiModels\AiUtilityServices\nuget.config
Exporting: modules\Algorithms\SearchAlgorithm\Transversal\TransversalUtilityServiceDemo\TransversalUtilityServiceDemo\TransversalUtilityServiceDemo.csproj
Exporting: modules\Algorithms\SearchAlgorithm\Transversal\TransversalUtilityServices\TransversalUtilityServices.Tests\TransversalUtilityServices.Tests.csproj
Exporting: modules\Algorithms\SearchAlgorithm\Transversal\TransversalUtilityServices\TransversalUtilityServices\TransversalUtilityServices.csproj
Exporting: modules\AntiHijack.bak\AntiHijackUtilityService\AntiHijackUtilityService.csproj
Exporting: modules\AntiHijack.bak\AppSaferDemo\AppSaferDemo.csproj
Exporting: modules\AntiHijack.bak\AuthenticationUtilityService\AuthenticationUtilityService.csproj
Exporting: modules\AntiHijack.bak\CommonUtilityService\CommonUtilityService.csproj
Exporting: modules\AntiHijack.bak\EncryptoUtilityService\EncryptoUtilityService.csproj
Exporting: modules\AntiHijack.bak\GeneratorUtilityService\GeneratorUtilityService.csproj
Exporting: modules\AntiHijack.bak\nuget.config
Exporting: modules\AntiHijack.bak\ObfuscationService\ObfuscationService.csproj
Exporting: modules\AntiHijack.bak\TimeUtilityService\TimeUtilityService.csproj
Exporting: modules\AntiHijack.bak\UtilityServiceReference\UtilityServiceReference.csproj
Exporting: modules\AntiHijack\AntiHijackUtilityServices.Tests\AntiHijackUtilityServices.Tests.csproj
Exporting: modules\AntiHijack\AntiHijackUtilityServices\AntiHijackUtilityServices.csproj
Exporting: modules\AntiHijack\AppSaferDemo\AppSaferDemo.csproj
Exporting: modules\AntiHijack\AuthenticationUtilityServices.Tests\AuthenticationUtilityServices.Tests.csproj
Exporting: modules\AntiHijack\AuthenticationUtilityServices\AuthenticationUtilityServices.csproj
Exporting: modules\AntiHijack\CommonUtilityServices\CommonUtilityServices.csproj
Exporting: modules\AntiHijack\EncryptoServices.Tests\EncryptoServices.Tests.csproj
Exporting: modules\AntiHijack\EncryptoUtilityServices\EncryptoUtilityServices.csproj
Exporting: modules\AntiHijack\GeneratorUtilityServices\GeneratorUtilityServices.csproj
Exporting: modules\AntiHijack\KeyUtilityServices\KeyUtilityServices.csproj
Exporting: modules\AntiHijack\nuget.config
Exporting: modules\AntiHijack\ObfuscationServices\ObfuscationServices.csproj
Exporting: modules\AntiHijack\TimeUtilityServices\TimeUtilityServices.csproj
Exporting: modules\AntiHijack\UtilityServiceReferences\UtilityServiceReferences.csproj
Exporting: modules\App\Packages\AppPackageManager\AppPackageUtilityServices\AppPackageUtilityServices.csproj
Exporting: modules\Assemblies\AssemblyUtilityServices.old\AssemblyUtilityServices.Tests\AssemblyUtilityServices.Tests.csproj
Exporting: modules\Assemblies\AssemblyUtilityServices.old\AssemblyUtilityServices\AssemblyUtilityServices.csproj
Exporting: modules\Assemblies\AssemblyUtilityServices\AssemblyUtilityServices.Tests\AssemblyUtilityServices.Tests.csproj
Exporting: modules\Assemblies\AssemblyUtilityServices\AssemblyUtilityServices\AssemblyUtilityServices.csproj
Exporting: modules\build\_build.csproj
Exporting: modules\build\Directory.Build.props
Exporting: modules\build\Directory.Build.targets
Exporting: modules\build\nuget.config
Exporting: modules\Cli\CliUtilityServices\CliUtilityServices.Tests\CliUtilityServices.Tests.csproj
Exporting: modules\Cli\CliUtilityServices\CliUtilityServices\CliUtilityServices.csproj
Exporting: modules\Cli\CliUtilityServices\CommandResult.Infrastructure\CommandResult.Infrastructure.csproj
Exporting: modules\Cli\CliUtilityServices\Commands.Infrastructure\Commands.Infrastructure.csproj
Exporting: modules\Clouds\Azure\AzureUtilityServices\AzureSubscription.LoginSuccess.Tests\AzureSubscription.LoginSuccess.Tests.csproj
Exporting: modules\Clouds\Azure\AzureUtilityServices\AzureUtilityServices.Tests\AzureUtilityServices.Tests.csproj
Exporting: modules\Clouds\Azure\AzureUtilityServices\AzureUtilityServices\AzureUtilityServices.csproj
Exporting: modules\Console\ConsoleUtilityServices\ConsoleUtilityServices.Tests\ConsoleUtilityServices.Tests.csproj
Exporting: modules\Console\ConsoleUtilityServices\ConsoleUtilityServices\ConsoleUtilityServices.csproj
Exporting: modules\DataAnnotation\CustomDataAnnotations\CustomDataAnnotations\CustomDataAnnotations.Tests\CustomDataAnnotations.Tests.csproj
Exporting: modules\DataAnnotation\CustomDataAnnotations\CustomDataAnnotations\CustomDataAnnotations\CustomDataAnnotations.csproj
Exporting: modules\Databases\EFCoreUtilityServices\Directory.Build.props
Exporting: modules\Databases\EFCoreUtilityServices\EFCoreUtilityServices\EFCoreUtilityServices.csproj
Exporting: modules\DateTime\DateTimeUtilityServices\DateTimeUtilityServices.Tests\DateTimeUtilityServices.Tests.csproj
Exporting: modules\DateTime\DateTimeUtilityServices\DateTimeUtilityServices\DateTimeUtilityServices.csproj
Exporting: modules\Enums\EnumUtilityServices\EnumUtilityServices.Tests\EnumUtilityServices.Tests.csproj
Exporting: modules\Enums\EnumUtilityServices\EnumUtilityServices\EnumUtilityServices.csproj
Exporting: modules\Environments\DriveInfoUtilityServices\DriveInfoUtilityServices.Tests\DriveInfoUtilityServices.Tests.csproj
Exporting: modules\Environments\DriveInfoUtilityServices\DriveInfoUtilityServices.xUnit.Tests\DriveInfoUtilityServices.xUnit.Tests.csproj
Exporting: modules\Environments\DriveInfoUtilityServices\DriveInfoUtilityServices\DriveInfoUtilityServices.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\EnvironmentUtilityServices.Tests\EnvironmentUtilityServices.Tests.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\EnvironmentUtilityServices\EnvironmentUtilityServices.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\OsVersionUtilityServices.Tests\OsVersionUtilityServices.Tests.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\OsVersionUtilityServices\OsVersionUtilityServices.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\RegistryUtilityServices.Tests\RegistryUtilityServices.Tests.csproj
Exporting: modules\Environments\EnvironmentUtilityServices\RegistryUtilityServices\RegistryUtilityServices.csproj
Exporting: modules\Environments\SymbolicLinkUtilityServices\global.json
Exporting: modules\Environments\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices.xUnit.Tests\SymbolicLinkUtilityServices.xUnit.Tests.csproj
Exporting: modules\Environments\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices.csproj
Exporting: modules\ExceptionHandling\ExceptionUtilityServices\ExceptionFactories\ExceptionFactories.csproj
Exporting: modules\ExceptionHandling\ExceptionUtilityServices\ExceptionHandlingUtilityServices.Tests\ExceptionHandlingUtilityServices.Tests.csproj
Exporting: modules\ExceptionHandling\ExceptionUtilityServices\ExceptionHandlingUtilityServices\ExceptionHandlingUtilityServices.csproj
Exporting: modules\ExceptionHandling\ExceptionUtilityServices\ExceptionWrappers\ExceptionWrappers.csproj
Exporting: modules\Exceptions\ExceptionsUtilityServices\ExceptionsUtilityServices.Tests\ExceptionsUtilityServices.Tests.csproj
Exporting: modules\Exceptions\ExceptionsUtilityServices\ExceptionsUtilityServices\ExceptionsUtilityServices.csproj
Exporting: modules\Expressions\Regex\RegexUtilityServices\RegexUtilityServices\RegexUtilityServices.csproj
Exporting: modules\ExpressionTrees\ExpressionTreeUtilityServices\ExpressionTreeUtilityServices.Tests\ExpressionTreeUtilityServices.Tests.csproj
Exporting: modules\ExpressionTrees\ExpressionTreeUtilityServices\ExpressionTreeUtilityServices\ExpressionTreeUtilityServices.csproj
Exporting: modules\File_Explorer\FileExplorerUtilityServices\FileExplorerUtilityServices.Tests\FileExplorerUtilityServices.Tests.csproj
Exporting: modules\File_Explorer\FileExplorerUtilityServices\FileExplorerUtilityServices\FileExplorerUtilityServices.csproj
Exporting: modules\Files\FileCategorizationUtilityServices\FileCategorizationUtilityServices.Tests\FileCategorizationUtilityServices.Tests.csproj
Exporting: modules\Files\FileCategorizationUtilityServices\FileCategorizationUtilityServices\FileCategorizationUtilityServices.csproj
Exporting: modules\GC\GCUtilityServices\GCGraphServices\GCGraphServices.csproj
Exporting: modules\GC\GCUtilityServices\GCViewers\GCViewers.csproj
Exporting: modules\IDE\plugins\VSC\LanguageServerCommunicationServices\LanguageServerCommunicationServices.Tests\LanguageServerCommunicationServices.Tests.csproj
Exporting: modules\IDE\plugins\VSC\LanguageServerCommunicationServices\LanguageServerCommunicationServices\LanguageServerCommunicationServices.csproj
Exporting: modules\IDE\plugins\VSC\LanguageServerUtilityServices\LanguageServerUtilityServices.Tests\LanguageServerUtilityServices.Tests.csproj
Exporting: modules\IDE\plugins\VSC\LanguageServerUtilityServices\LanguageServerUtilityServices\LanguageServerUtilityServices.csproj
Exporting: modules\IOOperation\FileNameFactories\Directory.Build.targets
Exporting: modules\IOOperation\FileNameFactories\FileNameUtilityFactories\FileNameUtilityFactories.csproj
Exporting: modules\IOOperation\FileNameFactories\LogNameUtilityFactories.Tests\LogNameUtilityFactories.Tests.csproj
Exporting: modules\IOOperation\FileNameFactories\LogNameUtilityFactories\LogNameUtilityFactories.csproj
Exporting: modules\IOOperation\FileStreamUtilityServices\FileStreamUtilityServices.Tests\FileStreamUtilityServices.Tests.csproj
Exporting: modules\IOOperation\FileStreamUtilityServices\FileStreamUtilityServices\FileStreamUtilityServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\EntriesAndTheirContentsServices.Tests\EntriesAndTheirContentsServices.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\EntriesAndTheirContentsServices\EntriesAndTheirContentsServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\GetChildItemsServices\GetChildItemsServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\global.json
Exporting: modules\IOOperation\IOOperationUtilityServices\IOOperation.BaseUtilityServices\IOOperation.BaseUtilityServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\IOOperationUtilityServices.NUnit.Tests\IOOperationUtilityServices.NUnit.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\IOOperationUtilityServices.Tests\IOOperationUtilityServices.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\IOOperationUtilityServices\IOOperationUtilityServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\TaskUtilityServices.Tests\TaskUtilityServices.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\TaskUtilityServices\TaskUtilityServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\ThreadLevelLockingUtilityServices.NUnit.Tests\ThreadLevelLockingUtilityServices.NUnit.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\ThreadLevelLockingUtilityServices.Tests\ThreadLevelLockingUtilityServices.Tests.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\ThreadLevelLockingUtilityServices\ThreadLevelLockingUtilityServices.csproj
Exporting: modules\IOOperation\IOOperationUtilityServices\ThreadLockUtilityServices.PollySemaphoreSlimService.xUnit.Tests\ThreadLockUtilityServices.PollySemaphoreSlimService.xUnit.Tests.csproj
Exporting: modules\Json\JsonUtilityServices\JsonUtilityServices.Tests\JsonUtilityServices.Tests.csproj
Exporting: modules\Json\JsonUtilityServices\JsonUtilityServices\JsonUtilityServices.csproj
Exporting: modules\Loggers\LogConfigurationManagers\ILoggerBuilderFactoryServices.Tests\ILoggerBuilderFactoryServices.Tests.csproj
Exporting: modules\Loggers\LogConfigurationManagers\ILoggerBuilderFactoryServices\ILoggerBuilderFactoryServices.csproj
Exporting: modules\Loggers\LogConfigurationManagers\LogConfigurationUtilityServices\LogConfigurationUtilityServices.csproj
Exporting: modules\Loggers\LoggerFactoryUtilityServices\LoggerFactoryUtilityServices.Tests\LoggerFactoryUtilityService.Tests.csproj
Exporting: modules\Loggers\LoggerFactoryUtilityServices\LoggerFactoryUtilityServices.Tests\LoggerFactoryUtilityServices.Tests.csproj
Exporting: modules\Loggers\LoggerFactoryUtilityServices\LoggerFactoryUtilityServices\LoggerFactoryUtilityServices.csproj
Exporting: modules\Loggers\SerilogHelper\SerilogHelperServices\SerilogHelperServices.csproj
Exporting: modules\Math\FractionsUtilityServices\FractionsUtilityServices.Tests\FractionsUtilityServices.Tests.csproj
Exporting: modules\Math\FractionsUtilityServices\FractionsUtilityServices\FractionsUtilityServices.csproj
Exporting: modules\Math\MathUtilityServices\CoordinateUtilityServices.Tests\CoordinateUtilityServices.Tests.csproj
Exporting: modules\Math\MathUtilityServices\CoordinateUtilityServices\CoordinateUtilityServices.csproj
Exporting: modules\Math\MathUtilityServices\MathUtilityServices.Tests\MathUtilityServices.Tests.csproj
Exporting: modules\Math\MathUtilityServices\MathUtilityServices\MathUtilityServices.csproj
Exporting: modules\Mock\Moq\MoqUtilityServices.Tests\MoqUtilityServices.Tests.csproj
Exporting: modules\Mock\Moq\MoqUtilityServices\MoqUtilityServices.csproj
Exporting: modules\Models\CommonModels\CommonModels.Tests\CommonModels.Tests.csproj
Exporting: modules\Models\CommonModels\CommonModels\CommonModels.csproj
Exporting: modules\Net\NetUtilityServices\EnvironmentVariables.Core\EnvironmentVariables.Core.csproj
Exporting: modules\Net\NetUtilityServices\NetRuntimeUtilityServices.Tests\NetRuntimeUtilityServices.Tests.csproj
Exporting: modules\Net\NetUtilityServices\NetRuntimeUtilityServices\NetRuntimeUtilityServices.csproj
Exporting: modules\Net\NetUtilityServices\NetSdkInfoUtilityServices\NetSdkInfoUtilityServices.csproj
Exporting: modules\Office\OfficeUtilityService\OfficeUtilityServices\global.json
Exporting: modules\Office\OfficeUtilityService\OfficeUtilityServices\OfficeUtilityServices.csproj
Exporting: modules\Operations\ListItemUitilityServices\ListItemUitilityServices.Tests\ListItemUitilityServices.Tests.csproj
Exporting: modules\Operations\ListItemUitilityServices\ListItemUitilityServices\ListItemUitilityServices.csproj
Exporting: modules\Operations\OperationUtilityServices\SortingUtilityServices.Tests\SortingUtilityServices.Tests.csproj
Exporting: modules\Operations\OperationUtilityServices\SortingUtilityServices\SortingUtilityServices.csproj
Exporting: modules\PackagesManager\PaketUtilityServices\PaketUtilityServices.Tests\PaketUtilityServices.Tests.csproj
Exporting: modules\PackagesManager\PaketUtilityServices\PaketUtilityServices\PaketUtilityServices.csproj
Exporting: modules\Plugins\VSC\WorkspaceSettingsUtilityServices\VscUtilityServices.Tests\VscUtilityServices.Tests.csproj
Exporting: modules\Plugins\VSC\WorkspaceSettingsUtilityServices\VscUtilityServices\VscUtilityServices.csproj
Exporting: modules\Pool\ArrayPool\ArrayPoolUtilityServices\SharedUtilityServices\SharedUtilityServices.csproj
Exporting: modules\ProgrammingLanguages\ProgrammingLanguageUtilityServices\ProgrammingLanguageUtilityServices.Tests\ProgrammingLanguageUtilityServices.Tests.csproj
Exporting: modules\ProgrammingLanguages\ProgrammingLanguageUtilityServices\ProgrammingLanguageUtilityServices\ProgrammingLanguageUtilityServices.csproj
Exporting: modules\ProgrammingLanguages\ScriptDiscoveryUtilityServices\ScriptDiscoveryUtilityServices.Tests\ScriptDiscoveryUtilityServices.Tests.csproj
Exporting: modules\ProgrammingLanguages\ScriptDiscoveryUtilityServices\ScriptDiscoveryUtilityServices\ScriptDiscoveryUtilityServices.csproj
Exporting: modules\ProgressBar\ProgressBarUtilityServices\LoggerTrackerTests\LoggerTrackerTests.csproj
Exporting: modules\ProgressBar\ProgressBarUtilityServices\ProgressBarUtilityServices\ProgressBarUtilityServices.csproj
Exporting: modules\Protocols\MimeType\MimeTypeUtilityServices\MimeTypeConstants\MimeTypeConstants.csproj
Exporting: modules\Queues\QueueUtilityServices\QueueUtilityServices\QueueUtilityService.csproj
Exporting: modules\Reflections\ReflectionUtilityServices\ReflectionUtilityServices.Tests\ReflectionUtilityServices.Tests.csproj
Exporting: modules\Reflections\ReflectionUtilityServices\ReflectionUtilityServices\ReflectionUtilityServices.csproj
Exporting: modules\RetryOperation\RetryOperationUtilityServices\Polly.Demo\Polly.Demo.csproj
Exporting: modules\RetryOperation\RetryOperationUtilityServices\RetryOperationUtilityServices\RetryOperationUtilityServices.csproj
Exporting: modules\Solution\SolutionUtilityServices\global.json
Exporting: modules\Solution\SolutionUtilityServices\nuget.config
Exporting: modules\Solution\SolutionUtilityServices\ProjectsVersionUtilityServices.Tests\ProjectsVersionUtilityServices.Tests.csproj
Exporting: modules\Solution\SolutionUtilityServices\ProjectsVersionUtilityServices\ProjectsVersionUtilityServices.csproj
Exporting: modules\Solution\SolutionUtilityServices\ProjectUpgrader.Tests\ProjectUpgrader.Tests.csproj
Exporting: modules\Solution\SolutionUtilityServices\SolutionUtilityServices.Runners\SolutionUtilityServices.Runners.csproj
Exporting: modules\Solution\SolutionUtilityServices\SolutionUtilityServices.Tests\SolutionUtilityServices.Tests.csproj
Exporting: modules\Solution\SolutionUtilityServices\SolutionUtilityServices\SolutionUtilityServices.csproj
Exporting: modules\SourceGenerators\SourceCodeTemplatesUtilityServices\LoggingCodeTemplateGenerators.Tests\LoggingCodeTemplateGenerators.Tests.csproj
Exporting: modules\SourceGenerators\SourceCodeTemplatesUtilityServices\LoggingCodeTemplateGenerators\LoggingCodeTemplateGenerators.csproj
Exporting: modules\SourceGenerators\SourceGeneratorUtilityServices\SourceGeneratorUtilityServices.Tests\SourceGeneratorUtilityServices.Tests.csproj
Exporting: modules\SourceGenerators\SourceGeneratorUtilityServices\SourceGeneratorUtilityServices\SourceGeneratorUtilityServices.csproj
Exporting: modules\Spans\SpanUtilityServices\SpanUtilityServices.Tests\SpanUtilityServices.Tests.csproj
Exporting: modules\Spans\SpanUtilityServices\SpanUtilityServices\SpanUtilityServices.csproj
Exporting: modules\Strings\StringUtilityServices\StringUtilityServices.Tests\StringUtilityServices.Tests.csproj
Exporting: modules\Strings\StringUtilityServices\StringUtilityServices\StringUtilityServices.csproj
Exporting: modules\Testings\Moq\MoqUtilityServices\MoqRepositories\MoqRepositories.csproj
Exporting: modules\Testings\Moq\MoqUtilityServices\MoqUtilityServices\MoqUtilityServices.csproj
Exporting: modules\ThirdPackages\PostSharp\PostSharpAttributesUtilityService\CustomAttributes\CustomAttributes.csproj
Exporting: modules\ThirdPackages\PostSharp\PostSharpAttributesUtilityService\PostSharp.Demo\PostSharp.Demo.csproj
Exporting: modules\ThirdPackages\PostSharp\PostSharpAttributesUtilityService\PostSharpAttributesUtilityService.LoggingUtilityService\PostSharpAttributesUtilityService.LoggingUtilityService.csproj
Exporting: modules\ThirdPackages\PostSharp\PostSharpAttributesUtilityService\PostSharpAttributesUtilityService\PostSharpAttributesUtilityService.csproj
Exporting: modules\Type\TypeUtilityServices\TypeConstants\TypeConstants.csproj
Exporting: modules\Type\TypeUtilityServices\TypeUtilityServices.Tests\TypeUtilityServices.Tests.csproj
Exporting: modules\Type\TypeUtilityServices\TypeUtilityServices\TypeUtilityServices.csproj
Exporting: modules\Windows\RegistryKeyUtilityServices\RegistryKeyUtilityServices.xUnit.Tests\RegistryKeyUtilityServices.xUnit.Tests.csproj
Exporting: modules\Windows\RegistryKeyUtilityServices\RegistryKeyUtilityServices\RegistryKeyUtilityServices.csproj
Exporting: modules\Windows\WindowsAppUtilityServices\WindowsAppUtilityServices.Demo\WindowsAppUtilityServices.Demo.csproj
Exporting: modules\Windows\WindowsAppUtilityServices\WindowsAppUtilityServices.NUnit.Tests\WindowsAppUtilityServices.NUnit.Tests.csproj
Exporting: modules\Windows\WindowsAppUtilityServices\WindowsAppUtilityServices\WindowsAppUtilityServices.csproj
Exporting: nuget.config
Exporting: templates\nuget.config

Export completed.
Projects           : 208
Configuration files: 24
Total files        : 232
Output             : D:\workspace\utility_packages\repository-project-configs.md
